SFH,TH,MFH,AB
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1473477,195254,594616,795960
1606280,200969,642867,874542
1617578,202602,664383,896996
1641138,225424,695364,930674
1652436,227057,705614,953127
1652436,227057,702503,932691
1388285,167506,539349,711415
1081503,108725,398427,516110
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1416610,186916,558726,751056
1337915,186099,541810,739828
1416610,186916,558726,751056
1427909,193621,570489,773507
1479126,196071,595863,807186
1606280,200969,642867,874542
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1606280,200969,642867,874542
1931379,248418,803551,1087841
2241717,297409,975431,1312366
2476522,337507,1067132,1435853
2633943,351561,1150241,1559342
2844092,363767,1215154,1637927
2838443,362951,1199056,1595119
534089,-12598,-50232,-121474
-628011,-196225,-670207,-979544
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1484776,196887,600501,818411
1641138,225424,695364,930674
1825787,237845,764968,1031708
2047234,257321,843387,1132747
2058532,258953,860057,1155199
2064182,259770,861304,1166425
2075480,261403,876093,1188877
2075480,261403,876093,1188877
2081130,262219,885670,1200105
2081130,262219,885670,1200105
2069831,260586,870319,1166841
1709050,235891,715089,965647
1730165,238661,726255,962182
1436904,193644,618048,816048
1104101,101800,387942,491071
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1422260,192805,569242,762281
1496074,198520,628595,840863
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2041584,250867,836263,1121520
2081130,262219,885670,1200105
2219119,272135,935449,1267462
2236067,290392,958049,1301140
2346020,309786,991956,1334818
2436976,331792,1004692,1357272
2424717,310603,1002471,1333046
2134795,290392,929276,1253963
2117847,272135,902375,1203486
1655257,170791,647199,852897
1392683,133602,467786,604842
363682,-835,-37139,-86617
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1337915,186099,541810,739828
1490425,197704,616205,829639
1635488,204235,681372,919449
1820138,237028,750978,1020484
2035935,250051,814664,1110294
2174290,263852,908355,1222556
2281634,308970,976678,1323592
2448275,333425,1018344,1379723
2470873,336691,1059719,1424629
2566517,339957,1082339,1469532
2487821,339140,1077700,1447496
2269021,299146,918185,1234761
2335704,331792,957429,1276516
1821492,179772,731884,974194
1683504,170469,644060,874655
1619777,153330,531492,698521
599507,34233,115803,115454
826224,37037,195969,227330
1027820,105066,357064,464371
1225605,105883,423732,547201
1495780,228689,649932,878027
1877005,240294,791701,1054579
2041584,250867,836263,1121520
2075480,261403,876093,1188877
2207820,265485,926827,1245007
2236067,290392,958049,1301140
2448275,333425,1018344,1379723
2470873,336691,1059719,1424629
2566517,339957,1082339,1469532
2605696,342406,1117218,1503213
2628294,350745,1137009,1548117
2633943,351561,1150241,1559342
2773862,355200,1165429,1581797
2827144,361318,1187449,1604249
2821494,360502,1170067,1582211
2432092,337187,1021076,1392245
2139758,274923,873627,1163847
1821492,175368,692925,940018
1575691,162233,561598,733800
1251141,141175,456299,589641
1168102,126800,392030,512659
1241931,131153,408399,548395
1260461,130337,470467,623909
1456147,171005,589230,770929
1703401,235074,710534,956612
2052883,258137,848999,1133162
2075480,261403,876093,1188877
2202171,264668,912993,1233782
2224769,278024,945964,1278687
2241717,297409,975431,1312366
2442626,332609,1013705,1368498
2476522,337507,1067132,1435853
2482171,338324,1074853,1447081
2594398,340773,1090566,1480758
2611346,343222,1123456,1514438
2622644,349928,1135762,1536890
2633943,351561,1150241,1559342
2695166,352378,1161729,1570569
2633943,351561,1150241,1548532
2314216,305677,992351,1340115
1973117,244526,828850,1098091
1689153,165498,650525,856280
1347268,151697,501978,659270
1182976,126800,395784,520289
1006049,122718,355253,443386
993124,105066,332375,430794
1214306,104250,379464,496347
1314713,129114,508361,661949
1495780,196043,640930,868611
1877005,240294,791701,1054579
2041584,250867,836263,1121520
2075480,261403,876093,1188877
2213470,266301,928074,1256234
2241717,297409,975431,1312366
2448275,333425,1018344,1379723
2482171,338324,1074853,1447081
2605696,342406,1117218,1503213
2695166,352378,1161729,1570569
2838443,362951,1203665,1626700
2893919,371036,1222640,1660379
2910867,373486,1252617,1694056
2995213,375118,1274510,1716511
2989563,374302,1266412,1694473
2219370,252287,923261,1220988
1427761,106567,447400,582463
798723,48608,194353,226014
312743,-6733,-71205,-158357
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1501724,199337,636008,852090
1658086,227873,706861,964353
1931379,248418,803551,1087841
2081130,262219,885670,1200105
2281634,308970,976678,1323592
2476522,337507,1067132,1435853
2633943,351561,1150241,1559342
2910867,373486,1252617,1694056
3182620,411404,1350555,1828771
3357726,451224,1444524,1963488
3478240,456939,1503880,2042070
3628258,473402,1557933,2109427
3685126,482304,1594332,2154333
3685126,482304,1594332,2143523
2073103,241884,710110,908135
849987,-14357,36703,-31062
333852,-73297,-197229,-347211
-214911,-169737,-529949,-788302
-528710,-215553,-669118,-976958
-976704,-243983,-855421,-1254823
0,0,0,0
0,0,0,0
-128484,-100933,-351117,-540460
573661,33416,93729,83456
2064182,259770,861304,1166425
2219119,272135,935449,1267462
2442626,332609,1013705,1368498
2566517,339957,1082339,1469532
2695166,352378,1161729,1570569
2899568,371853,1232815,1671605
3066765,400389,1324598,1783868
3193918,415379,1360150,1851224
3267732,448775,1427172,1929808
3435432,453673,1479404,1997165
3478240,456939,1503880,2042070
3603598,466468,1539952,2075749
3628258,473402,1557933,2109427
3622609,472585,1553603,2087391
3195422,419393,1376827,1856389
2706296,316160,1109861,1490104
2059969,224539,756114,1000551
1272986,133957,350965,446667
502567,-28366,-25669,-90610
258524,-51108,-131020,-229379
146205,-62711,-177546,-294231
134907,-84716,-193141,-316683
39177,-70764,-250369,-423781
696068,40012,112047,111482
2086779,263036,890308,1200519
2224769,278024,945964,1278687
2424717,310603,1002471,1346045
2465223,335875,1045200,1413402
2594398,340773,1090566,1480758
2628294,350745,1137009,1548117
2832793,362134,1195116,1615473
2899568,371853,1232815,1671605
2995213,375118,1274510,1716511
3040042,378384,1296500,1761416
3054506,379201,1302274,1772641
3066765,400389,1324598,1783868
3092624,406278,1337256,1795094
3054506,379201,1302274,1761830
3034393,377568,1282025,1718606
2888291,374302,1234838,1650934
2725964,338389,1140141,1551418
-78575,-157797,-449888,-687662
-1336850,-356640,-1122422,-1594570
0,0,0,0
0,0,0,0
1389153,197704,568943,752664
1556814,227873,678088,917176
1918018,241110,795801,1047221
2064182,259770,861304,1166425
2202171,264668,912993,1233782
2236067,290392,958049,1301140
2436976,331792,1004692,1357272
2470873,336691,1059719,1424629
2594398,340773,1090566,1480758
2628294,350745,1137009,1548117
2899568,371853,1232815,1671605
3098274,407095,1341895,1806321
3267732,448775,1427172,1929808
3391256,452857,1469572,1985940
3483889,462829,1508518,2053296
3622609,472585,1553603,2098201
3622609,472585,1553603,2087391
3140611,419443,1363839,1826094
1675391,104651,457107,581496
2608885,279212,1015749,1357171
2052736,198198,752412,975696
64851,-123271,-409375,-617432
974993,44283,171659,175846
2156706,271430,892554,1183926
2515723,344039,1084755,1461690
2737171,362951,1182823,1585494
2995213,375118,1271399,1694290
3092624,406278,1337256,1795094
3193918,415379,1360150,1851224
3250784,429380,1408662,1896130
3352077,450408,1439886,1952261
3435432,453673,1479404,1997165
3478240,456939,1503880,2042070
3622609,472585,1553603,2098201
3679476,475851,1577395,2143107
3780770,485569,1619820,2199238
3832211,509207,1658327,2244144
3869369,511656,1686476,2277821
3953715,513289,1698238,2300274
4012355,519995,1711568,2322727
3959364,519179,1702877,2300689
2866734,318994,1116284,1492001
2050505,221674,664925,855795
1977349,180982,661384,868414
1567331,151534,521636,677253
1415558,143370,424471,535193
707238,-23467,48306,-485
-456288,-181664,-609349,-910994
-314853,-179494,-559983,-833207
208582,-73017,-237804,-378313
1141574,73799,329190,400195
2453924,334242,1022044,1390949
2482171,338324,1074853,1447081
2611346,343222,1123456,1514438
2695166,352378,1161729,1570569
2844092,363767,1215154,1637927
2989563,374302,1266412,1705284
3040042,378384,1296500,1761416
3103923,407911,1343142,1817546
3239485,427748,1374364,1873677
3267732,448775,1427172,1929808
3352077,450408,1439886,1952261
3391256,452857,1469572,1985940
3441082,454490,1486528,2008391
3441082,454490,1486528,2008391
3088478,442738,1333299,1807615
2411101,278396,976050,1295111
1935846,247220,762721,995250
1698047,199096,613863,815144
1514457,172192,548454,725335
1440643,110264,480537,614360
1289775,96653,422929,537871
1403227,157881,515702,667736
1786012,167948,645587,831423
2178066,277140,905450,1212309
2482171,338324,1074853,1447081
2594398,340773,1090566,1480758
2611346,343222,1123456,1514438
2633943,351561,1150241,1559342
2821494,360502,1170067,1593021
2844092,363767,1215154,1637927
2899568,371853,1232815,1671605
2910867,373486,1252617,1694056
2995213,375118,1274510,1716511
3028743,376751,1283787,1738963
3040042,378384,1296500,1761416
3054506,379201,1302274,1772641
3066765,400389,1324598,1783868
3066765,400389,1324598,1773058
2155057,258478,842276,1126820
2305223,307360,994528,1320914
1468890,135171,511761,674675
1003220,59997,232050,265763
1287245,142757,462379,609997
1188626,127617,402982,529324
608423,35371,112747,86144
943039,95703,290093,356958
885262,90281,273383,345244
1034433,72279,296555,358070
2058532,258953,860057,1155199
2064182,259770,861304,1166425
2075480,261403,876093,1188877
2086779,263036,890308,1211330
2202171,264668,912993,1233782
2207820,265485,926827,1245007
2219119,272135,935449,1267462
2219119,272135,935449,1267462
2224769,278024,945964,1278687
2224769,278024,945964,1278687
2230418,289576,948185,1289913
2230418,289576,948185,1289913
2230418,289576,948185,1289913
2230418,289576,948185,1289913
1901876,260586,796822,1080099
1032222,128755,371459,488604
1001939,100167,302040,397013
1035934,102689,369234,478063
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1427909,193621,570489,773507
1484776,196887,600501,818411
1501724,199337,636008,852090
1611929,201786,655525,885769
1641138,225424,695364,930674
1658086,227873,706861,964353
1814488,231139,743887,1009258
1877005,240294,791701,1065389
2035935,250051,814664,1110294
2041584,250867,836263,1121520
2052883,258137,848999,1143973
2058532,258953,860057,1155199
2064182,259770,861304,1166425
2064182,259770,861304,1166425
2064182,259770,856696,1134844
1945962,257321,810317,1068771
1867980,245648,738054,1010552
1763424,215771,717044,969519
1763424,215771,717044,965334
1769073,216587,718291,976559
1750063,208464,716412,969648
1775733,240294,734988,972022
1830107,248418,774779,1033492
1937028,249234,801687,1084073
2035935,250051,814664,1110294
2047234,257321,843387,1132747
2174290,263852,908355,1222556
2241717,297409,975431,1312366
2086779,263036,890308,1211330
2202171,264668,912993,1233782
2213470,266301,928074,1256234
2241717,297409,975431,1312366
2436976,331792,1004692,1357272
2465223,335875,1045200,1413402
2476522,337507,1067132,1435853
2566517,339957,1082339,1469532
2600047,341590,1097690,1491986
2600047,341590,1097690,1491986
2291619,330655,944181,1302434
1037116,70533,290261,353295
973308,63940,245897,301806
414900,1614,-5851,-48753
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1422260,192805,569242,762281
1479126,196071,595863,807186
1501724,199337,636008,852090
1623228,203419,671507,908223
1652436,227057,705614,953127
1808839,230322,735193,998033
1820138,237028,750978,1020484
1871356,239477,784034,1054163
1918018,241110,798913,1076615
1931379,248418,803551,1087841
1937028,249234,804798,1099068
2035935,250051,814664,1110294
2035935,250051,814664,1110294
1770084,239477,755261,1006984
1730165,238661,752676,999733
1537832,194460,625761,825278
1355211,169189,561796,737150
1109750,115033,444427,599848
797805,87798,228604,282935
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1337915,186099,541810,739828
1427909,193621,570489,773507
1479126,196071,595863,807186
1490425,197704,616205,829639
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1646787,226240,700976,941900
1825787,237845,764968,1031708
2041584,250867,836263,1121520
2064182,259770,861304,1166425
2086779,263036,890308,1211330
2202171,264668,912993,1233782
2202171,264668,912993,1233782
1979858,262219,864827,1158897
1636555,214188,671922,912584
844132,38670,220890,257215
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1479126,196071,595863,807186
1617578,202602,664383,896996
1663735,228689,723431,975579
1877005,240294,791701,1065389
2058532,258953,860057,1155199
2207820,265485,926827,1245007
2281634,308970,976678,1323592
2465223,335875,1045200,1413402
2605696,342406,1117218,1503213
2628294,350745,1137009,1548117
2821494,360502,1170067,1593021
2838443,362951,1203665,1626700
2838443,362951,1203665,1626700
1838522,205628,688994,907144
938649,24888,150283,164933
267003,-58293,-171323,-310050
-475434,-178735,-541758,-805986
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1467828,194438,582584,784734
1606280,200969,642867,874542
1658086,227873,706861,964353
1831436,238661,773519,1042937
2047234,257321,843387,1132747
2174290,263852,908355,1222556
2241717,297409,975431,1312366
2448275,333425,1018344,1379723
2487821,339140,1077700,1458307
2628294,350745,1137009,1548117
2821494,360502,1170067,1593021
2844092,363767,1215154,1637927
2899568,371853,1232815,1671605
2905217,372669,1234062,1682831
1453005,151276,463965,605434
299253,-58214,-152592,-272112
-420689,-187019,-599595,-906531
-1077370,-282347,-949104,-1380988
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1422260,192805,569242,762281
1473477,195254,594616,795960
1490425,197704,616205,829639
1580420,200153,641620,863318
1617578,202602,664383,896996
1641138,225424,695364,930674
1652436,227057,705614,953127
1652436,227057,705614,953127
1652436,227057,705614,953127
1652436,227057,705614,953127
1652436,227057,705614,953127
1652436,227057,705614,953127
1646787,226240,700976,941900
1646787,226240,700976,941900
1623228,203419,668395,878830
1275694,161791,480312,632831
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1646787,226240,700976,941900
1814488,231139,743887,1009258
1918018,241110,798913,1076615
2035935,250051,814664,1110294
2052883,258137,848999,1143973
2064182,259770,861304,1166425
2075480,261403,876093,1188877
2058532,258953,854554,1121620
890911,119341,278637,370280
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1422260,192805,569242,762281
1490425,197704,616205,829639
1611929,201786,655525,885769
1652436,227057,705614,953127
1820138,237028,750978,1020484
1931379,248418,803551,1087841
2052883,258137,848999,1143973
2086779,263036,890308,1211330
2219119,272135,935449,1267462
2230418,289576,948185,1289913
2281634,308970,976678,1323592
2424717,310603,1002471,1346045
2442626,332609,1013705,1368498
2346020,309786,988844,1314382
1738718,217265,702677,928228
1522921,198605,629695,834233
1195775,105066,372353,472001
803454,96085,246090,318115
945939,95166,309771,429581
1113746,134304,424523,546404
1030285,108501,377660,510038
1400452,199337,588746,771337
1646787,226240,700976,928901
1814488,231139,743887,1009258
1931379,248418,803551,1087841
2058532,258953,860057,1155199
2174290,263852,908355,1222556
2236067,290392,958049,1301140
2442626,332609,1013705,1368498
2476522,337507,1067132,1435853
2611346,343222,1123456,1514438
2773862,355200,1165429,1581797
2844092,363767,1215154,1637927
2899568,371853,1232815,1671605
2989563,374302,1266412,1705284
2995213,375118,1274510,1716511
3028743,376751,1283787,1738963
2742820,363767,1194311,1596718
856782,-2413,92843,76317
-59063,-94628,-332879,-529593
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1416610,186916,558726,751056
1467828,194438,582584,784734
1479126,196071,595863,807186
1490425,197704,616205,829639
1501724,199337,636008,852090
1611929,201786,655525,885769
1641138,225424,695364,930674
1764662,229506,733946,986806
1871356,239477,784034,1054163
1931379,248418,803551,1087841
2041584,250867,836263,1121520
2052883,258137,848999,1143973
2064182,259770,861304,1166425
2058532,258953,860057,1142199
1830107,248418,757183,1023867
1646533,198492,655884,881309
1465950,195226,604591,819623
1326972,145734,536656,701381
1098451,106771,388988,519391
1075854,103505,382388,491284
1113746,118500,406095,521448
1305523,162608,508110,677635
1606280,200969,642867,863732
1611929,201786,655525,885769
1617578,202602,664383,896996
1635488,204235,681372,919449
1641138,225424,695364,930674
1646787,226240,700976,941900
1652436,227057,705614,953127
1658086,227873,706861,964353
1877005,240294,791701,1065389
1652436,227057,705614,953127
1663735,228689,723431,975579
1635488,204235,681372,919449
1635488,204235,681372,919449
1641138,225424,695364,930674
1611929,201786,655525,885769
1580420,200153,641620,852507
1377854,196071,580910,771420
1315338,186916,512357,687080
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1416610,186916,558726,751056
1422260,192805,569242,762281
1427909,193621,570489,773507
1467828,194438,582584,784734
1646787,226240,700976,941900
1931379,248418,803551,1087841
2174290,263852,908355,1222556
2236067,290392,958049,1301140
2442626,332609,1013705,1368498
2459574,335058,1026682,1402176
2482171,338324,1074853,1447081
2465223,335875,1040591,1381820
99121,-109157,-301049,-483392
-891589,-231563,-775027,-1149811
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1427909,193621,570489,773507
1484776,196887,600501,818411
1606280,200969,642867,874542
1641138,225424,695364,930674
1764662,229506,733946,986806
1918018,241110,798913,1076615
2058532,258953,860057,1155199
2207820,265485,926827,1245007
2230418,289576,948185,1289913
2346020,309786,991956,1334818
2442626,332609,1013705,1368498
2459574,335058,1026682,1402176
2442626,332609,1010594,1348062
1666555,168020,624913,828172
1079625,131970,401777,531413
682420,33275,127293,126687
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1496074,198520,628595,830053
1641138,225424,695364,930674
1820138,237028,750978,1020484
2035935,250051,814664,1110294
2075480,261403,876093,1188877
2224769,278024,945964,1278687
2442626,332609,1013705,1368498
2487821,339140,1077700,1458307
2622644,349928,1135762,1536890
2832793,362134,1195116,1615473
2910867,373486,1252617,1694056
3028743,376751,1283787,1738963
3066765,400389,1324598,1783868
3103923,407911,1343142,1817546
3188269,414562,1351802,1839997
3092624,406278,1334145,1765700
1114186,62958,232285,252340
437231,-41267,-149208,-256291
-493668,-178735,-544869,-805986
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1490425,197704,616205,818828
1611929,201786,655525,885769
1641138,225424,695364,930674
1764662,229506,733946,986806
1825787,237845,764968,1031708
1931379,248418,803551,1087841
2047234,257321,843387,1132747
2075480,261403,876093,1188877
2202171,264668,912993,1233782
2219119,272135,935449,1267462
2241717,297409,975431,1312366
2346020,309786,991956,1334818
2436976,331792,1004692,1357272
2448275,333425,1018344,1379723
2453924,334242,1022044,1390949
2453924,334242,1022044,1380138
2335704,331792,983849,1316063
2180362,308970,929414,1242838
2068112,290392,884550,1203587
2056814,245377,859456,1160364
2051164,239488,852946,1158500
2051164,267732,858836,1167721
2117847,272135,889078,1192676
2129146,289576,933231,1256336
2241717,297409,975431,1301556
2424717,310603,1002471,1346045
2448275,333425,1018344,1379723
2465223,335875,1045200,1413402
2482171,338324,1074853,1447081
2594398,340773,1090566,1480758
2605696,342406,1117218,1503213
2773862,355200,1165429,1581797
2695166,352378,1161729,1570569
2773862,355200,1165429,1581797
2827144,361318,1187449,1604249
2827144,361318,1187449,1604249
2832793,362134,1195116,1615473
2838443,362951,1203665,1626700
2838443,362951,1203665,1626700
2832793,362134,1195116,1604662
2510074,343222,1076192,1437463
2302918,304044,971713,1302119
2208737,297563,905521,1206971
1921901,229192,800356,1066407
1848996,189547,744154,976283
1744537,176283,699941,931378
1763709,224724,741727,984125
1913175,262219,828959,1104547
2219119,272135,935449,1256651
2281634,308970,976678,1323592
2442626,332609,1013705,1368498
2470873,336691,1059719,1424629
2566517,339957,1082339,1469532
2616995,344039,1131123,1525664
2773862,355200,1165429,1581797
2838443,362951,1203665,1626700
2910867,373486,1252617,1694056
3040042,378384,1296500,1761416
3182620,411404,1350555,1828771
3239485,427748,1374364,1873677
3256433,447142,1409909,1907355
3267732,448775,1427172,1929808
3352077,450408,1439886,1952261
3346427,449591,1430019,1930225
2709098,303261,1122431,1503916
2279011,255655,889504,1158795
1686749,179018,586701,774110
1416463,104321,470641,584967
1267178,93387,391645,481557
1354784,148789,437621,566072
1672205,163049,608405,797644
2032633,245377,854847,1139928
2465223,335875,1045200,1413402
2482171,338324,1074853,1447081
2566517,339957,1082339,1469532
2600047,341590,1097690,1491986
2616995,344039,1131123,1525664
2628294,350745,1137009,1548117
2773862,355200,1165429,1581797
2827144,361318,1187449,1604249
2832793,362134,1195116,1615473
2838443,362951,1203665,1626700
2844092,363767,1215154,1637927
2849741,370220,1218001,1649152
2849741,370220,1218001,1649152
2849741,370220,1218001,1649152
2893919,371036,1222640,1660379
2899568,371853,1232815,1660794
2593894,352378,1128658,1516220
2426443,308126,1002559,1358251
2153451,299196,899355,1208651
2045546,269731,852743,1141111
1927550,250336,814229,1094432
1996529,254530,839105,1128388
2140445,297409,918718,1218999
2335704,331792,983849,1316063
2465223,335875,1045200,1413402
2465223,335875,1045200,1413402
2465223,335875,1045200,1413402
2465223,335875,1045200,1413402
2470873,336691,1059719,1424629
2470873,336691,1059719,1424629
2470873,336691,1059719,1424629
2470873,336691,1059719,1424629
2470873,336691,1059719,1424629
2470873,336691,1059719,1424629
2465223,335875,1045200,1413402
2465223,335875,1045200,1413402
2465223,335875,1045200,1413402
2465223,335875,1045200,1413402
2465223,335875,1045200,1413402
2459574,335058,1026682,1391366
2323445,310603,981628,1304838
2129146,289576,900920,1209159
2034216,232022,830493,1124822
1907526,228756,789588,1066368
1896227,227123,774800,1048101
1884928,253734,772390,1044231
1957260,258953,826987,1091224
2075480,261403,870589,1155301
2202171,264668,912993,1233782
2224769,278024,945964,1278687
2213470,266301,928074,1256234
2230418,289576,948185,1289913
2236067,290392,958049,1301140
2281634,308970,976678,1323592
2424717,310603,1002471,1346045
2442626,332609,1013705,1368498
2459574,335058,1026682,1402176
2476522,337507,1067132,1435853
2594398,340773,1090566,1480758
2605696,342406,1117218,1503213
2616995,344039,1131123,1525664
2628294,350745,1137009,1548117
2633943,351561,1150241,1559342
2633943,351561,1150241,1548532
2515723,344039,1110280,1484456
2426443,340773,1033850,1385202
2314216,305677,988344,1328757
2278737,304044,968601,1285870
2297268,303228,958693,1295077
2297268,303228,962699,1306435
2369601,336691,1012455,1347654
2380899,338324,1059900,1411313
2566517,339957,1082339,1469532
2600047,341590,1097690,1491986
2611346,343222,1123456,1514438
2616995,344039,1131123,1525664
2633943,351561,1150241,1559342
2628294,350745,1137009,1548117
2633943,351561,1150241,1559342
2695166,352378,1161729,1570569
2773862,355200,1165429,1581797
2821494,360502,1170067,1593021
2633943,351561,1150241,1559342
2633943,351561,1150241,1559342
2628294,350745,1137009,1548117
2628294,350745,1137009,1548117
2622644,349928,1135762,1536890
2616995,344039,1131123,1514854
2380899,338324,1043278,1392732
2274671,328206,931205,1268756
2038282,256929,845912,1145186
2015685,232838,824555,1093107
1894643,230389,788038,1068597
1883345,228756,773823,1046143
1913175,257816,812173,1102552
2100899,264668,892150,1192573
2224769,278024,945964,1278687
2236067,290392,958049,1301140
2346020,309786,991956,1334818
2442626,332609,1013705,1368498
2453924,334242,1022044,1390949
2470873,336691,1059719,1424629
2482171,338324,1074853,1447081
2566517,339957,1082339,1469532
2628294,350745,1137009,1548117
2844092,363767,1215154,1637927
2995213,375118,1274510,1716511
3040042,378384,1296500,1761416
3098274,407095,1341895,1806321
3188269,414562,1351802,1839997
3233836,426931,1373117,1862452
3233836,426931,1373117,1851641
1342177,86873,374886,457130
459157,-89321,-188395,-307471
-633957,-198623,-674213,-994347
-875432,-243983,-830818,-1213615
0,0,0,0
0,0,0,0
0,0,0,0
